circuit_depth,num_gates,num_qubits,entanglement,circuit_type,noise_level,gate_density,two_qubit_ratio,strategy,none_accuracy,zne_accuracy,mem_accuracy,cdr_accuracy,best_accuracy
2,3,6,swap,random,light,0.25,0.3333333333333333,mem,0.8257223509048491,0.9257223509048491,0.9357223509048491,0.8557223509048492,0.9357223509048491
5,8,4,cz,random,medium,0.4,0.375,zne,0.4690823006435403,0.5690823006435403,0.5590823006435403,0.5290823006435403,0.5690823006435403
3,7,5,cx,random,heavy,0.4666666666666667,0.14285714285714285,zne,0.32223758892591425,0.42223758892591423,0.42223758892591423,0.3522375889259143,0.42223758892591423
4,6,5,swap,random,heavy,0.3,0.8333333333333334,zne,0.7567746932053819,0.8567746932053819,0.8567746932053819,0.786774693205382,0.8567746932053819
3,6,7,cz,random,heavy,0.2857142857142857,0.0,mem,0.5763627301761242,0.6763627301761241,0.6963627301761242,0.6063627301761242,0.6963627301761242
5,10,6,cz,random,heavy,0.3333333333333333,0.7,mem,0.6905306477201159,0.7905306477201158,0.8005306477201158,0.7205306477201159,0.8005306477201158
2,2,4,cx,random,light,0.25,0.5,zne,0.9898048110447342,1.0898048110447343,0.95,0.92,1.0898048110447343
5,10,6,cz,random,light,0.3333333333333333,0.4,mem,0.8235540726453002,0.9235540726453002,0.9335540726453002,0.8535540726453003,0.9335540726453002
2,3,6,cx,random,light,0.25,0.3333333333333333,zne,0.9777914412070927,1.0777914412070928,0.95,0.92,1.0777914412070928
5,10,7,cx,random,medium,0.2857142857142857,0.5,mem,0.7559736707837306,0.8559736707837305,0.8759736707837306,0.8219736707837306,0.8759736707837306
6,9,6,cx,random,medium,0.25,0.5555555555555556,mem,0.7559255605057689,0.8559255605057688,0.8659255605057689,0.7859255605057689,0.8659255605057689
2,3,6,swap,random,medium,0.25,0.6666666666666666,zne,0.9643030824683906,1.0643030824683906,0.95,0.92,1.0643030824683906
4,8,7,swap,random,medium,0.2857142857142857,0.5,mem,0.7783152605223072,0.8783152605223071,0.8983152605223071,0.8533152605223071,0.8983152605223071
3,5,2,swap,random,medium,0.8333333333333334,0.0,none,0.7692391277057489,0.8692391277057488,0.8392391277057489,0.7992391277057489,0.7692391277057489
3,5,4,cx,random,medium,0.4166666666666667,0.0,zne,0.9824597477192675,1.0824597477192675,0.95,0.92,1.0824597477192675
9,13,5,cx,random,light,0.28888888888888886,0.15384615384615385,zne,0.6183442519640592,0.7183442519640592,0.7183442519640592,0.6483442519640592,0.7183442519640592
5,11,7,swap,random,medium,0.3142857142857143,0.5454545454545454,mem,0.6363474746284534,0.7363474746284534,0.7563474746284534,0.6772565655375443,0.7563474746284534
8,9,2,cx,random,light,0.5625,0.3333333333333333,zne,0.3,0.4,0.37,0.35666666666666663,0.4
4,9,8,swap,random,heavy,0.28125,0.3333333333333333,mem,0.7303394720299865,0.8303394720299865,0.8603394720299865,0.7736728053633198,0.8603394720299865
3,4,6,cz,random,heavy,0.2222222222222222,0.25,mem,0.7926360450510975,0.8926360450510975,0.9026360450510975,0.8226360450510976,0.9026360450510975
7,10,6,swap,random,light,0.23809523809523808,0.4,mem,0.7932018108206484,0.8932018108206484,0.9032018108206484,0.8232018108206485,0.9032018108206484
2,2,6,cx,random,heavy,0.16666666666666666,0.5,zne,0.9541285546136211,1.0541285546136212,0.95,0.92,1.0541285546136212
4,6,5,cz,random,medium,0.3,0.3333333333333333,zne,0.5632187361556166,0.6632187361556166,0.6632187361556166,0.5932187361556166,0.6632187361556166
2,3,6,swap,random,medium,0.25,0.3333333333333333,mem,0.8145979157205481,0.914597915720548,0.9245979157205481,0.8445979157205481,0.9245979157205481
5,6,5,cx,random,medium,0.24,0.6666666666666666,zne,0.939609445970295,1.0396094459702951,0.95,0.92,1.0396094459702951
6,10,8,swap,random,light,0.20833333333333334,0.5,mem,0.8432776283162348,0.9432776283162347,0.95,0.8852776283162348,0.95
2,2,5,cz,random,light,0.2,0.0,zne,1.0000000000288538,1.100000000028854,0.95,0.92,1.100000000028854
3,6,6,cz,random,light,0.3333333333333333,0.3333333333333333,zne,0.9728497200229953,1.0728497200229954,0.95,0.92,1.0728497200229954
6,10,6,swap,random,light,0.2777777777777778,0.5,mem,0.8397879545666427,0.9397879545666427,0.9497879545666427,0.8817879545666427,0.9497879545666427
4,4,2,cx,random,light,0.5,0.75,none,0.974025471261666,1.0740254712616661,0.95,0.92,0.974025471261666
4,6,5,cz,random,light,0.3,0.6666666666666666,zne,0.9545445760638748,1.0545445760638748,0.95,0.92,1.0545445760638748
3,4,5,swap,random,light,0.26666666666666666,0.25,zne,0.9863155726238292,1.0863155726238292,0.95,0.92,1.0863155726238292
2,4,8,cz,random,medium,0.25,0.25,mem,0.85031855623759,0.95031855623759,0.95,0.91031855623759,0.95
5,9,5,swap,random,medium,0.36,0.2222222222222222,zne,0.5521364962046856,0.6521364962046856,0.6521364962046856,0.5821364962046857,0.6521364962046856
7,8,3,swap,random,heavy,0.38095238095238093,0.375,zne,0.6809896954306831,0.7809896954306831,0.7609896954306831,0.7109896954306831,0.7809896954306831
4,4,5,swap,random,medium,0.2,0.75,zne,0.942094912023821,1.042094912023821,0.95,0.92,1.042094912023821
7,10,5,swap,random,heavy,0.2857142857142857,0.7,zne,0.5313660403377901,0.6313660403377901,0.6313660403377901,0.5973660403377901,0.6313660403377901
2,2,2,cz,random,light,0.5,0.0,none,1.0000000000721347,1.1000000000721348,0.95,0.92,1.0000000000721347
5,13,6,cx,random,light,0.43333333333333335,0.5384615384615384,mem,0.7573404931755119,0.8573404931755119,0.8673404931755119,0.8058020316370503,0.8673404931755119
4,6,4,cz,random,heavy,0.375,0.3333333333333333,zne,0.7966326345015282,0.8966326345015282,0.8866326345015282,0.8266326345015282,0.8966326345015282
4,8,6,cz,random,heavy,0.3333333333333333,0.5,mem,0.7901124715624466,0.8901124715624465,0.9001124715624466,0.8201124715624466,0.9001124715624466
5,5,2,swap,random,heavy,0.5,0.6,zne,0.3792232590025453,0.47922325900254525,0.4492232590025453,0.4092232590025453,0.47922325900254525
7,9,4,cx,random,medium,0.32142857142857145,0.7777777777777778,zne,0.8088057511559367,0.9088057511559366,0.8988057511559366,0.8788057511559366,0.9088057511559366
3,4,7,swap,random,medium,0.19047619047619047,0.25,zne,0.9574123541892061,1.0574123541892062,0.95,0.92,1.0574123541892062
5,6,6,swap,random,light,0.2,0.6666666666666666,zne,0.9545529139918829,1.054552913991883,0.95,0.92,1.054552913991883
8,8,4,swap,random,heavy,0.25,0.375,zne,0.7927947149920719,0.8927947149920719,0.8827947149920718,0.8527947149920718,0.8927947149920719
2,3,6,cx,random,heavy,0.25,0.3333333333333333,zne,0.9468771680632793,1.0468771680632794,0.95,0.92,1.0468771680632794
5,7,3,swap,random,light,0.4666666666666667,0.2857142857142857,zne,0.31440262202654135,0.4144026220265413,0.39440262202654136,0.34440262202654137,0.4144026220265413
3,8,8,cz,random,heavy,0.3333333333333333,0.375,mem,0.7736125894349277,0.8736125894349277,0.9036125894349277,0.8036125894349277,0.9036125894349277
3,4,4,swap,random,heavy,0.3333333333333333,0.5,zne,0.8321147840016545,0.9321147840016545,0.9221147840016545,0.8921147840016546,0.9321147840016545
4,5,4,swap,random,light,0.3125,0.6,zne,0.7232345046906279,0.8232345046906279,0.8132345046906279,0.7532345046906279,0.8232345046906279
3,5,7,cz,random,medium,0.23809523809523808,0.6,zne,0.9475871431220203,1.0475871431220203,0.95,0.92,1.0475871431220203
8,10,4,cz,random,heavy,0.3125,0.6,zne,0.3,0.4,0.39,0.34199999999999997,0.4
6,7,6,swap,random,heavy,0.19444444444444445,0.42857142857142855,mem,0.8357680436568706,0.9357680436568706,0.9457680436568706,0.8657680436568707,0.9457680436568706
4,9,8,swap,random,heavy,0.28125,0.4444444444444444,mem,0.7422500347316999,0.8422500347316999,0.8722500347316999,0.7855833680650333,0.8722500347316999
5,5,2,cz,random,light,0.5,0.4,none,0.701048996248828,0.801048996248828,0.7710489962488281,0.779048996248828,0.701048996248828
2,3,4,cx,random,heavy,0.375,0.0,zne,0.7355394808071282,0.8355394808071281,0.8255394808071281,0.7655394808071282,0.8355394808071281
4,4,8,cx,random,heavy,0.125,0.75,zne,0.9088257865622014,1.0088257865622015,0.95,0.92,1.0088257865622015
8,8,2,swap,random,light,0.5,0.625,zne,0.878735812128083,0.978735812128083,0.9487358121280831,0.9087358121280831,0.978735812128083
3,5,3,cx,random,heavy,0.5555555555555556,0.2,zne,0.5859648739989547,0.6859648739989547,0.6659648739989547,0.6159648739989547,0.6859648739989547
4,4,3,cx,random,medium,0.3333333333333333,0.75,none,0.8761430733393955,0.9761430733393954,0.95,0.92,0.8761430733393955
3,3,2,cx,random,medium,0.5,0.0,none,0.6701220488977789,0.7701220488977789,0.7401220488977789,0.700122048897779,0.6701220488977789
6,7,2,swap,random,medium,0.5833333333333334,0.42857142857142855,zne,0.3,0.4,0.37,0.34714285714285714,0.4
4,8,8,swap,random,light,0.25,0.375,mem,0.8552219379268913,0.9552219379268913,0.95,0.9002219379268913,0.95
4,7,6,cz,random,heavy,0.2916666666666667,0.5714285714285714,mem,0.7197596300956615,0.8197596300956614,0.8297596300956614,0.7669024872385186,0.8297596300956614
5,12,7,cz,random,heavy,0.34285714285714286,0.25,mem,0.8263527980125595,0.9263527980125594,0.9463527980125594,0.8663527980125595,0.9463527980125594
10,12,3,swap,random,heavy,0.4,0.5833333333333334,zne,0.6081340069375223,0.7081340069375223,0.6881340069375222,0.6381340069375223,0.7081340069375223
10,10,2,cz,random,heavy,0.5,0.7,zne,0.3,0.4,0.37,0.34199999999999997,0.4
1,1,4,swap,random,light,0.25,0.0,zne,1.0000000000360674,1.1000000000360675,0.95,0.92,1.1000000000360675
6,6,2,swap,random,light,0.5,0.3333333333333333,zne,0.4642957048929339,0.5642957048929339,0.534295704892934,0.49429570489293395,0.5642957048929339
2,3,7,cz,random,light,0.21428571428571427,0.0,zne,1.00000000002061,1.10000000002061,0.95,0.92,1.10000000002061
4,6,3,cz,random,medium,0.5,0.16666666666666666,zne,0.33042011029991347,0.43042011029991345,0.4104201102999135,0.3604201102999135,0.43042011029991345
8,12,7,swap,random,medium,0.21428571428571427,0.3333333333333333,mem,0.7922033352174229,0.8922033352174229,0.9122033352174229,0.832203335217423,0.9122033352174229
3,3,2,swap,random,light,0.5,0.6666666666666666,none,0.9296031344883029,1.029603134488303,0.95,0.92,0.9296031344883029
4,8,7,cz,random,light,0.2857142857142857,0.25,zne,0.9831953663475442,1.0831953663475442,0.95,0.92,1.0831953663475442
4,5,7,cx,random,heavy,0.17857142857142858,0.2,mem,0.7001158534835134,0.8001158534835133,0.8201158534835133,0.7301158534835134,0.8201158534835133
2,4,5,cz,random,heavy,0.4,0.5,zne,0.8590449041572642,0.9590449041572642,0.95,0.9190449041572641,0.9590449041572642
7,12,7,cz,random,heavy,0.24489795918367346,0.5,mem,0.6715582214222582,0.7715582214222582,0.7915582214222582,0.7015582214222582,0.7915582214222582
5,10,6,swap,random,light,0.3333333333333333,0.4,mem,0.7603784863128318,0.8603784863128318,0.8703784863128318,0.8143784863128318,0.8703784863128318
6,6,3,swap,random,light,0.3333333333333333,0.8333333333333334,zne,0.9055974929750144,1.0055974929750144,0.95,0.92,1.0055974929750144
3,7,7,swap,random,light,0.3333333333333333,0.2857142857142857,mem,0.7915990382701121,0.8915990382701121,0.9115990382701121,0.8215990382701122,0.9115990382701121
3,6,6,swap,random,light,0.3333333333333333,0.16666666666666666,mem,0.823979868976581,0.923979868976581,0.933979868976581,0.8539798689765811,0.933979868976581
2,2,6,swap,random,light,0.16666666666666666,0.0,zne,0.9981376969278866,1.0981376969278867,0.95,0.92,1.0981376969278867
8,8,2,cx,random,heavy,0.5,0.375,zne,0.3379871144840232,0.43798711448402317,0.4079871144840232,0.3829871144840232,0.43798711448402317
4,7,6,cz,random,light,0.2916666666666667,0.5714285714285714,mem,0.8277148732984476,0.9277148732984476,0.9377148732984476,0.8748577304413048,0.9377148732984476
4,7,5,swap,random,light,0.35,0.5714285714285714,zne,0.936386663793416,1.036386663793416,0.95,0.92,1.036386663793416
5,8,4,cx,random,medium,0.4,0.5,zne,0.6268585333140536,0.7268585333140536,0.7168585333140536,0.6568585333140536,0.7268585333140536
3,4,6,swap,random,light,0.2222222222222222,0.5,zne,0.9873231254599423,1.0873231254599423,0.95,0.92,1.0873231254599423
3,4,3,cz,random,medium,0.4444444444444444,0.25,none,0.9263480188796916,1.0263480188796916,0.95,0.92,0.9263480188796916
9,9,2,swap,random,light,0.5,0.4444444444444444,zne,0.4780977756442131,0.578097775644213,0.5480977756442131,0.5347644423108797,0.578097775644213
3,3,2,cx,random,heavy,0.5,0.6666666666666666,none,0.7507280636776348,0.8507280636776348,0.8207280636776348,0.7807280636776348,0.7507280636776348
6,10,5,cz,random,heavy,0.3333333333333333,0.3,zne,0.6150379855747519,0.7150379855747518,0.7150379855747518,0.6450379855747519,0.7150379855747518
6,11,4,cx,random,medium,0.4583333333333333,0.36363636363636365,zne,0.6827169782888787,0.7827169782888787,0.7727169782888786,0.7345351601070604,0.7827169782888787
3,3,2,cx,random,light,0.5,0.6666666666666666,none,0.9296031344883029,1.029603134488303,0.95,0.92,0.9296031344883029
9,10,3,cx,random,light,0.37037037037037035,0.7,zne,0.5504717415241949,0.6504717415241948,0.6304717415241948,0.6164717415241949,0.6504717415241948
5,7,5,cz,random,medium,0.28,0.42857142857142855,zne,0.7299632098019451,0.829963209801945,0.829963209801945,0.8113917812305165,0.829963209801945
4,5,4,cx,random,medium,0.3125,0.4,zne,0.847635444444387,0.947635444444387,0.937635444444387,0.877635444444387,0.947635444444387
5,9,8,cx,random,heavy,0.225,0.6666666666666666,mem,0.8020421343804378,0.9020421343804378,0.9320421343804378,0.8320421343804378,0.9320421343804378
3,6,7,cx,random,heavy,0.2857142857142857,0.3333333333333333,mem,0.819907277718692,0.919907277718692,0.939907277718692,0.869907277718692,0.939907277718692
6,8,4,swap,random,medium,0.3333333333333333,0.625,zne,0.6177448743541892,0.7177448743541892,0.7077448743541892,0.6627448743541893,0.7177448743541892
4,7,4,cx,random,light,0.4375,0.42857142857142855,zne,0.9338744825284642,1.0338744825284643,0.95,0.92,1.0338744825284643
5,5,2,cz,random,light,0.5,0.4,none,0.9231774657675073,1.0231774657675072,0.95,0.92,0.9231774657675073
2,3,7,cz,random,light,0.21428571428571427,0.3333333333333333,mem,0.8506454237975085,0.9506454237975085,0.95,0.92,0.95
7,7,2,cx,random,heavy,0.5,0.42857142857142855,zne,0.3,0.4,0.37,0.32999999999999996,0.4
7,8,7,swap,random,heavy,0.16326530612244897,0.75,mem,0.7711244494954759,0.8711244494954758,0.8911244494954759,0.8311244494954759,0.8911244494954759
4,4,2,cx,random,light,0.5,0.25,none,0.924043890333336,1.024043890333336,0.95,0.92,0.924043890333336
4,5,6,cx,random,medium,0.20833333333333334,0.4,mem,0.8018063488718239,0.9018063488718239,0.9118063488718239,0.8558063488718239,0.9118063488718239
3,6,8,swap,random,light,0.25,0.3333333333333333,mem,0.7083793538545808,0.8083793538545808,0.8383793538545808,0.7783793538545808,0.8383793538545808
4,10,7,swap,random,light,0.35714285714285715,0.4,mem,0.7773753192016772,0.8773753192016772,0.8973753192016772,0.8073753192016773,0.8973753192016772
2,2,6,cx,random,light,0.16666666666666666,0.0,zne,1.000000000024045,1.100000000024045,0.95,0.92,1.100000000024045
3,4,5,swap,random,light,0.26666666666666666,0.5,zne,0.8025180101873619,0.9025180101873619,0.9025180101873619,0.8325180101873619,0.9025180101873619
6,11,5,swap,random,light,0.36666666666666664,0.45454545454545453,zne,0.7703688326693416,0.8703688326693416,0.8703688326693416,0.8112779235784325,0.8703688326693416
2,4,8,cx,random,medium,0.25,0.5,zne,0.9563561812772287,1.0563561812772286,0.95,0.92,1.0563561812772286
3,5,8,cz,random,light,0.20833333333333334,0.4,mem,0.8495886951348611,0.9495886951348611,0.95,0.92,0.95
3,7,8,swap,random,heavy,0.2916666666666667,0.2857142857142857,zne,0.9158881713051311,1.015888171305131,0.95,0.92,1.015888171305131
4,6,6,swap,random,light,0.25,0.6666666666666666,mem,0.7924323543588949,0.8924323543588949,0.9024323543588949,0.822432354358895,0.9024323543588949
2,5,6,swap,random,medium,0.4166666666666667,0.2,mem,0.6406131814475031,0.7406131814475031,0.7506131814475031,0.6946131814475032,0.7506131814475031
2,3,3,cx,random,heavy,0.5,0.3333333333333333,zne,0.5686443754641746,0.6686443754641745,0.6486443754641745,0.6386443754641745,0.6686443754641745
5,11,6,cz,random,medium,0.36666666666666664,0.36363636363636365,mem,0.465673143044827,0.565673143044827,0.575673143044827,0.495673143044827,0.575673143044827
5,9,6,cx,random,heavy,0.3,0.4444444444444444,mem,0.4456162498157007,0.5456162498157007,0.5556162498157007,0.5022829164823673,0.5556162498157007
6,10,8,swap,random,medium,0.20833333333333334,0.4,zne,0.9315840314984485,1.0315840314984486,0.95,0.92,1.0315840314984486
3,7,8,cz,random,light,0.2916666666666667,0.5714285714285714,mem,0.8436215776521236,0.9436215776521236,0.95,0.8907644347949808,0.95
4,4,7,cz,random,light,0.14285714285714285,0.5,zne,0.9466480670424144,1.0466480670424145,0.95,0.92,1.0466480670424145
4,8,6,cz,random,heavy,0.3333333333333333,0.375,mem,0.7070995191306004,0.8070995191306004,0.8170995191306004,0.7520995191306005,0.8170995191306004
4,7,8,cz,random,light,0.21875,0.5714285714285714,mem,0.8748130525524058,0.9748130525524058,0.95,0.92,0.95
11,11,2,cz,random,light,0.5,0.7272727272727273,zne,0.42294391847791746,0.5229439184779174,0.49294391847791746,0.4747621002960993,0.5229439184779174
7,10,3,cz,random,heavy,0.47619047619047616,0.4,zne,0.3550488869827796,0.45504888698277957,0.4350488869827796,0.4090488869827796,0.45504888698277957
4,5,3,cz,random,medium,0.4166666666666667,0.4,zne,0.6098118026305508,0.7098118026305508,0.6898118026305508,0.6638118026305508,0.7098118026305508
4,4,2,swap,random,medium,0.5,0.5,none,0.8912665780604412,0.9912665780604412,0.95,0.92,0.8912665780604412
4,5,5,swap,random,heavy,0.25,0.2,zne,0.7899089890442594,0.8899089890442594,0.8899089890442594,0.8199089890442595,0.8899089890442594
3,7,6,cx,random,medium,0.3888888888888889,0.14285714285714285,mem,0.6527006577144718,0.7527006577144718,0.7627006577144718,0.6827006577144719,0.7627006577144718
3,6,7,swap,random,medium,0.2857142857142857,0.5,zne,0.9374745338779916,1.0374745338779916,0.95,0.92,1.0374745338779916
4,5,8,cx,random,heavy,0.15625,0.6,zne,0.901427272301039,1.0014272723010391,0.95,0.92,1.0014272723010391
5,9,4,swap,random,medium,0.45,0.4444444444444444,zne,0.6631496140017641,0.7631496140017641,0.7531496140017641,0.7198162806684307,0.7631496140017641
5,8,3,cx,random,heavy,0.5333333333333333,0.375,zne,0.48737764483720813,0.5873776448372081,0.5673776448372081,0.5323776448372082,0.5873776448372081
7,12,6,swap,random,heavy,0.2857142857142857,0.4166666666666667,mem,0.6193818561073869,0.7193818561073869,0.7293818561073869,0.659381856107387,0.7293818561073869
5,8,8,cz,random,light,0.2,0.5,zne,0.9577680431652221,1.057768043165222,0.95,0.92,1.057768043165222
5,7,4,swap,random,medium,0.35,0.42857142857142855,zne,0.8963192059051922,0.9963192059051922,0.95,0.92,0.9963192059051922
5,9,6,cx,random,heavy,0.3,0.5555555555555556,mem,0.4874045680638054,0.5874045680638054,0.5974045680638054,0.5307379013971387,0.5974045680638054
6,11,6,swap,random,light,0.3055555555555556,0.2727272727272727,mem,0.526170955170999,0.626170955170999,0.636170955170999,0.556170955170999,0.636170955170999
2,3,8,cz,random,heavy,0.1875,0.6666666666666666,zne,0.9226621014051016,1.0226621014051016,0.95,0.92,1.0226621014051016
6,10,7,cx,random,heavy,0.23809523809523808,0.6,mem,0.6688845344419465,0.7688845344419465,0.7888845344419465,0.7108845344419465,0.7888845344419465
4,6,4,cz,random,medium,0.375,0.3333333333333333,zne,0.9160294722154294,1.0160294722154295,0.95,0.92,1.0160294722154295
2,3,7,swap,random,light,0.21428571428571427,0.0,mem,0.8559034862811435,0.9559034862811435,0.95,0.8859034862811436,0.95
6,9,7,cz,random,light,0.21428571428571427,0.3333333333333333,mem,0.8222632137161623,0.9222632137161623,0.9422632137161623,0.8789298803828289,0.9422632137161623
7,10,5,cz,random,heavy,0.2857142857142857,0.4,zne,0.6990425732848701,0.79904257328487,0.79904257328487,0.7410425732848701,0.79904257328487
5,5,3,swap,random,heavy,0.3333333333333333,0.8,none,0.7310428867050665,0.8310428867050664,0.8110428867050664,0.8090428867050664,0.7310428867050665
2,2,7,swap,random,light,0.14285714285714285,0.5,zne,0.9913677633088935,1.0913677633088936,0.95,0.92,1.0913677633088936
4,8,8,swap,random,light,0.25,0.375,mem,0.6700338940843195,0.7700338940843194,0.8000338940843195,0.7300338940843194,0.8000338940843195
2,4,8,swap,random,light,0.25,0.25,zne,0.9925987841669904,1.0925987841669904,0.95,0.92,1.0925987841669904
2,3,8,swap,random,medium,0.1875,0.3333333333333333,zne,0.9835539235023689,1.083553923502369,0.95,0.92,1.083553923502369
3,5,3,cz,random,heavy,0.5555555555555556,0.4,none,0.8246087462797733,0.9246087462797733,0.9046087462797733,0.8786087462797734,0.8246087462797733
6,9,4,cz,random,light,0.375,0.5555555555555556,zne,0.9163404396272761,1.0163404396272762,0.95,0.92,1.0163404396272762
8,8,3,cx,random,heavy,0.3333333333333333,0.875,zne,0.5294731733607347,0.6294731733607347,0.6094731733607347,0.6194731733607347,0.6294731733607347
3,7,8,swap,random,heavy,0.2916666666666667,0.2857142857142857,mem,0.6751326300965753,0.7751326300965753,0.8051326300965753,0.7051326300965753,0.8051326300965753
8,10,3,cx,random,heavy,0.4166666666666667,0.4,zne,0.4200610623526636,0.5200610623526636,0.5000610623526636,0.4620610623526636,0.5200610623526636
3,7,8,swap,random,heavy,0.2916666666666667,0.5714285714285714,mem,0.8322631296290126,0.9322631296290126,0.95,0.8622631296290126,0.95
4,8,7,cz,random,medium,0.2857142857142857,0.375,mem,0.7939130860159468,0.8939130860159468,0.9139130860159468,0.8239130860159468,0.9139130860159468
6,13,5,cz,random,light,0.43333333333333335,0.46153846153846156,zne,0.8421645065553403,0.9421645065553402,0.9421645065553402,0.8721645065553403,0.9421645065553402
4,8,8,cx,random,light,0.25,0.375,mem,0.6508567966852262,0.7508567966852262,0.7808567966852262,0.6958567966852263,0.7808567966852262
3,4,5,cz,random,light,0.26666666666666666,0.5,zne,0.9632594414131647,1.0632594414131646,0.95,0.92,1.0632594414131646
2,4,6,cz,random,light,0.3333333333333333,0.25,mem,0.6579647138748266,0.7579647138748266,0.7679647138748266,0.6879647138748266,0.7679647138748266
3,6,8,cx,random,heavy,0.25,0.5,mem,0.8831530873185158,0.9831530873185158,0.95,0.92,0.95
3,6,8,swap,random,light,0.25,0.5,mem,0.832018146796619,0.932018146796619,0.95,0.862018146796619,0.95
